"0","# This is incorrect and should use FMS > (0.99)^numComponents"
"0","successRate = function(CMTF_models){"
"0","  counter = 0"
"0","  for(i in 1:length(CMTF_models)){"
"0","    model = CMTF_models[[i]]"
"0","    if(model$terminate$what == ""rel_tol""){"
"0","      counter = counter + 1"
"0","    }"
"0","  }"
"0","  result = (counter/length(CMTF_models)) * 100"
"0","  return(result)"
"0","}"
"0",""
"0","print(successRate(CMTF_010))"
"1","[1]"
"1"," 100"
"1","
"
"0","print(successRate(CMTF_010_over))"
"1","[1]"
"1"," 100"
"1","
"
"0","print(successRate(CMTF_025))"
"1","[1]"
"1"," 100"
"1","
"
"0","print(successRate(CMTF_025_over))"
"1","[1]"
"1"," 100"
"1","
"
"0","print(successRate(CMTF_035))"
"1","[1]"
"1"," 100"
"1","
"
"0","print(successRate(CMTF_035_over))"
"1","[1]"
"1"," 100"
"1","
"
